Date,Hour,optimized_Power Transport Vehicles,optimized_Set Point,optimized_Number of Active Chillers,optimized_Standby Power Down,optimized_Active Printers,optimized_Active Coffee Machines,optimized_Number of Servers,optimized_Number of Network Switches (PoE),optimized_Number of Network Switches (Non-PoE),optimized_Number of HDDs,optimized_Number of SSDs,optimized_Compressor Energy,optimized_Technological Centers Energy,optimized_Chiller Energy,optimized_Data Center Energy,optimized_Production Energy,optimized_UTA Energy,optimized_Office Energy,optimized_Total Cost
2023-06-18,23,0.0,,,,,,,,,,,52.377977841439055,27.481698954035775,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,0,0.0,,,,,,,,,,,58.1560642105044,30.327215505195753,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,1,0.0,,,,,,,,,,,56.45515571186581,31.22579966212519,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,2,0.0,,,,,,,,,,,16.63388503251411,26.408390104947564,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,3,0.0,,,,,,,,,,,17.384174159235833,22.613029488936917,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,4,0.0,,,,,,,,,,,16.358628535565828,20.166993165898436,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,5,0.0,,,,,,,,,,,15.35810054628411,20.191934135697277,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,6,0.0,,,,,,,,,,,14.607702719622708,19.9922542572203,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,7,0.0,,,,,,,,,,,15.558204672217236,20.890783846656923,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,8,0.0,,,,,,,,,,,15.458152150584114,19.4431585184559,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,9,0.0,,,,,,,,,,,14.907863355379954,18.79423077294552,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,10,0.0,,,,,,,,,,,45.32390317996661,20.890790249302835,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,11,0.0,,,,,,,,,,,52.8528740496201,20.24185115487496,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,12,0.0,,,,,,,,,,,54.153558923761075,27.43008020804491,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,13,0.0,,,,,,,,,,,48.675671323238745,27.080653890720587,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,14,0.0,,,,,,,,,,,50.12643643037905,29.202180487862524,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,15,0.0,,,,,,,,,,,53.60327046898803,29.501690272141563,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,16,0.0,,,,,,,,,,,52.55271557100421,28.353568937826243,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,17,0.0,,,,,,,,,,,53.228071972817574,27.030735310183005,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,18,0.0,,,,,,,,,,,50.92685825561604,28.628119823764138,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,19,0.0,,,,,,,,,,,50.75176620111102,27.10561316364772,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,20,0.0,,,,,,,,,,,58.95609298672231,30.10070848834965,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,21,0.0,,,,,,,,,,,51.176990362202176,29.60152583978847,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,22,0.0,,,,,,,,,,,42.6474918669033,29.277057074903546,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-19,23,0.0,,,,,,,,,,,57.630393795376264,28.453405929264168,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,0,0.0,,,,,,,,,,,74.91450928091655,30.52501359547634,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,1,0.0,,,,,,,,,,,57.330235528642824,31.573296966489785,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,2,0.0,,,,,,,,,,,16.80886485393996,27.70463210155717,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,3,0.0,,,,,,,,,,,12.248123560773427,22.459638910100043,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,4,0.0,,,,,,,,,,,12.483875864488455,21.344875759665996,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,5,0.0,,,,,,,,,,,15.05038980366253,18.61357124131892,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,6,0.0,,,,,,,,,,,14.424154906101585,17.754049306212526,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,7,0.0,,,,,,,,,,,15.710876586820872,18.265298475711965,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,8,0.0,,,,,,,,,,,14.043819406281685,16.98675043218953,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,9,0.0,,,,,,,,,,,23.29820469772097,20.2682657481549,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,10,0.0,,,,,,,,,,,43.68002697755277,17.67773507940527,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,11,0.0,,,,,,,,,,,46.83350147754494,22.91142271954068,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,12,0.0,,,,,,,,,,,54.65018035860944,26.061561786571215,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,13,0.0,,,,,,,,,,,45.28808397497904,26.00379779349799,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,14,0.0,,,,,,,,,,,42.42742564818889,26.21823484056783,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,15,0.0,,,,,,,,,,,47.43136411315108,27.607864983913625,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,16,0.0,,,,,,,,,,,44.22586586717078,27.383705127879978,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,17,0.0,,,,,,,,,,,54.267610775038335,26.41351290127148,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,18,0.0,,,,,,,,,,,43.60817467808994,26.088289515716735,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,19,0.0,,,,,,,,,,,47.68186297024057,27.425941835314266,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,20,0.0,,,,,,,,,,,46.31367058193086,26.734095932396073,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,21,0.0,,,,,,,,,,,53.7644796669586,26.46196870801491,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,22,0.0,,,,,,,,,,,37.8700616547063,27.679632077641244,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-20,23,0.0,,,,,,,,,,,44.50585116938115,28.11692748966319,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,0,0.0,,,,,,,,,,,48.4470920915651,29.22234422259085,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,1,0.0,,,,,,,,,,,43.6088833340195,28.85433002520453,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,2,0.0,,,,,,,,,,,16.5345257474655,25.90669964517993,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,3,0.0,,,,,,,,,,,12.576148332019958,22.54177934255618,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,4,0.0,,,,,,,,,,,13.381018612873984,22.97594414863323,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,5,0.0,,,,,,,,,,,14.367504455583097,22.23291984217778,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,6,0.0,,,,,,,,,,,14.052459067809234,17.37848904682487,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,7,0.0,,,,,,,,,,,14.64049111273064,19.48023654499237,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,8,0.0,,,,,,,,,,,13.886345370298784,17.479223444357878,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,9,0.0,,,,,,,,,,,24.26724207422685,21.63599325858139,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,10,0.0,,,,,,,,,,,39.39551089418372,23.228346012441683,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,11,0.0,,,,,,,,,,,44.49925424370769,22.80257202093774,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,12,0.0,,,,,,,,,,,43.608049171892496,29.176875883068647,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,13,0.0,,,,,,,,,,,40.79863402519553,26.594143866302808,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,14,0.0,,,,,,,,,,,43.93610864770012,28.26031083137551,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,15,0.0,,,,,,,,,,,44.06369014287203,26.667679449289174,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,16,0.0,,,,,,,,,,,44.4954360030422,28.939826984065604,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,17,0.0,,,,,,,,,,,41.222893833911215,28.867714067794108,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,18,0.0,,,,,,,,,,,42.27861763371886,27.71667528006026,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,19,0.0,,,,,,,,,,,44.57028213831415,28.442299963926132,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,20,0.0,,,,,,,,,,,41.48416447036181,30.057736857347003,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,21,0.0,,,,,,,,,,,36.39808613113567,29.334484947773696,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,22,0.0,,,,,,,,,,,34.79454709039729,28.06954547127596,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-21,23,0.0,,,,,,,,,,,48.79801628864873,27.834882465648608,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,0,0.0,,,,,,,,,,,46.39589480181879,30.199070209335535,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,1,0.0,,,,,,,,,,,47.534618542596355,30.761175153232713,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,2,0.0,,,,,,,,,,,12.842485696984928,24.8150721625824,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,3,0.0,,,,,,,,,,,12.626712023398255,22.956774296895578,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,4,0.0,,,,,,,,,,,12.26449051543433,23.683180010466543,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,5,0.0,,,,,,,,,,,14.426960528812163,22.66629479143151,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,6,0.0,,,,,,,,,,,13.719736059306964,19.737010635818823,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,7,0.0,,,,,,,,,,,14.53841699929592,20.23494117257925,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,8,0.0,,,,,,,,,,,13.377130876507188,18.281724298238014,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,9,0.0,,,,,,,,,,,12.399694667513703,20.809270774484972,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,10,0.0,,,,,,,,,,,40.270981454998186,23.08687327213123,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,11,0.0,,,,,,,,,,,42.10557854224142,27.37227036354132,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,12,0.0,,,,,,,,,,,44.28437651587264,26.90509837247847,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,13,0.0,,,,,,,,,,,40.435397161047014,26.728042461946007,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,14,0.0,,,,,,,,,,,36.280729219626544,29.06521223951654,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,15,0.0,,,,,,,,,,,44.09164693932371,28.13657145321914,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,16,0.0,,,,,,,,,,,44.14024143820134,28.77872053201426,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,17,0.0,,,,,,,,,,,42.82332698962236,29.206887794097685,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,18,0.0,,,,,,,,,,,49.89434593818378,29.944898614672635,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,19,0.0,,,,,,,,,,,43.939907766137935,28.67617498376355,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,20,0.0,,,,,,,,,,,39.29563823213839,30.210660247762416,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,21,0.0,,,,,,,,,,,38.71165517720997,28.87139104370367,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,22,0.0,,,,,,,,,,,32.23597178506975,30.45109454611061,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-22,23,0.0,,,,,,,,,,,42.54793750149967,29.396343750916596,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,0,0.0,,,,,,,,,,,52.88418323710757,29.58787755900392,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,1,0.0,,,,,,,,,,,33.8623916731767,30.019541041029132,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,2,0.0,,,,,,,,,,,13.446881287609536,26.905137357707225,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,3,0.0,,,,,,,,,,,12.881439333811588,21.667879365013963,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,4,0.0,,,,,,,,,,,12.74496435076724,19.363272038262004,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,5,0.0,,,,,,,,,,,14.785924187256231,19.640795559560345,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,6,0.0,,,,,,,,,,,14.496468273096225,20.0097625272585,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,7,0.0,,,,,,,,,,,14.613386651386598,17.997926449017942,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,8,0.0,,,,,,,,,,,14.253627209460609,18.748893943678286,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,9,0.0,,,,,,,,,,,12.390723641283866,16.788715755096018,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,10,0.0,,,,,,,,,,,7.706930433883665,18.095838311143428,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,11,0.0,,,,,,,,,,,5.563443415253566,19.94495112235733,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,12,0.0,,,,,,,,,,,7.829452370659465,19.39590143681462,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,13,0.0,,,,,,,,,,,5.49693012677609,19.73236419114381,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,14,0.0,,,,,,,,,,,7.29934055134095,19.68684925308744,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,15,0.0,,,,,,,,,,,13.718433509741123,20.24392140105622,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,16,0.0,,,,,,,,,,,7.97925311053845,20.86222361023871,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,17,0.0,,,,,,,,,,,8.095915379165449,19.79025005234422,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,18,0.0,,,,,,,,,,,8.098451486934934,20.81269794888107,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,19,0.0,,,,,,,,,,,8.182949083359498,16.501470750608394,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,20,0.0,,,,,,,,,,,5.913094677120471,16.669199625183193,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,21,0.0,,,,,,,,,,,8.424973857783527,17.431937391384,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,22,0.0,,,,,,,,,,,11.673958230987235,16.81239106359286,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-23,23,0.0,,,,,,,,,,,13.142544281550656,16.931272626935975,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,0,0.0,,,,,,,,,,,6.503714964174451,18.45521868239228,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,1,0.0,,,,,,,,,,,5.791266706777475,18.59814391406916,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,2,0.0,,,,,,,,,,,8.0415869968913,18.47923851812289,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,3,0.0,,,,,,,,,,,6.028049311066762,20.731859249535983,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,4,0.0,,,,,,,,,,,2.661102075382525,18.89839210914212,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,5,0.0,,,,,,,,,,,2.8555754437317526,19.225729377134215,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,6,0.0,,,,,,,,,,,2.9013888303191924,18.728218993742665,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,7,0.0,,,,,,,,,,,2.5846578720258084,18.24770950301424,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,8,0.0,,,,,,,,,,,2.8037453034504143,18.884852011200778,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,9,0.0,,,,,,,,,,,2.638775542320856,18.14481110277687,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,10,0.0,,,,,,,,,,,2.7340736016942304,16.43175768504004,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,11,0.0,,,,,,,,,,,2.6878470051632126,16.464083214955465,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,12,0.0,,,,,,,,,,,2.7193878995704988,16.3200005428678,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,13,0.0,,,,,,,,,,,2.670039826269052,16.015785267218142,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,14,0.0,,,,,,,,,,,2.5376521016820694,15.553729158516084,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,15,0.0,,,,,,,,,,,2.648591367454504,14.86984594884468,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,16,0.0,,,,,,,,,,,2.6787562303565804,15.99217872069239,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,17,0.0,,,,,,,,,,,2.647249906998831,15.994213959022533,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,18,0.0,,,,,,,,,,,2.715562035777062,15.434286734217192,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,19,0.0,,,,,,,,,,,2.714133665946332,15.675381852559562,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,20,0.0,,,,,,,,,,,2.735597446187075,16.84045167928614,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,21,0.0,,,,,,,,,,,2.759341970488769,16.45240182010585,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,22,0.0,,,,,,,,,,,2.777579184961432,16.283244241404915,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-24,23,0.0,,,,,,,,,,,2.7961014534712305,16.86549633272735,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,0,0.0,,,,,,,,,,,2.779356567952252,18.563796931344612,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,1,0.0,,,,,,,,,,,2.7344279159366134,18.951977576109226,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,2,0.0,,,,,,,,,,,2.717556831118735,18.8065329348477,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,3,0.0,,,,,,,,,,,3.53465359166853,19.461886228571533,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,4,0.0,,,,,,,,,,,3.238052710790033,22.214954220472148,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,5,0.0,,,,,,,,,,,2.846098665125345,22.72224766497636,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,6,0.0,,,,,,,,,,,2.847420261920505,21.46561586747685,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,7,0.0,,,,,,,,,,,2.73597565299259,22.748638354398455,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,8,0.0,,,,,,,,,,,25.93326913290835,22.545657525274763,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,9,0.0,,,,,,,,,,,19.901828652720138,23.725447159811523,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,10,0.0,,,,,,,,,,,34.98810779942642,23.210545590649733,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,11,0.0,,,,,,,,,,,42.90181095962678,27.598464170825498,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,12,0.0,,,,,,,,,,,45.39410760170592,28.794345234342472,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,13,0.0,,,,,,,,,,,39.63778227695611,29.45154807802976,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,14,0.0,,,,,,,,,,,31.806082802666293,29.54960796852499,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,15,0.0,,,,,,,,,,,42.808607617423824,29.22158012199912,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,16,0.0,,,,,,,,,,,45.044444101616826,30.49105048272193,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,17,0.0,,,,,,,,,,,43.30411041186762,28.72399134590629,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,18,0.0,,,,,,,,,,,39.06104304466832,29.6462451796507,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,19,0.0,,,,,,,,,,,43.1424186106948,30.169859311569088,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,20,0.0,,,,,,,,,,,43.49404352173067,30.742158946953783,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,21,0.0,,,,,,,,,,,43.425783872752376,34.40390594276048,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,22,0.0,,,,,,,,,,,35.12199540614712,32.460929190683494,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,23,0.0,,,,,,,,,,,43.8736051147035,32.461198572898894,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,0,0.0,,,,,,,,,,,44.26732436233193,34.10542476584447,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,1,0.0,,,,,,,,,,,43.64782914205986,31.688847702165077,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,2,0.0,,,,,,,,,,,13.942824635446057,26.45712512970858,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,3,0.0,,,,,,,,,,,18.43893821256843,24.443953710079068,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,4,0.0,,,,,,,,,,,16.740832994372223,22.73738246072007,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,5,0.0,,,,,,,,,,,16.6253969444371,23.1583287532643,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,6,0.0,,,,,,,,,,,12.14021684087552,19.544668044451974,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,7,0.0,,,,,,,,,,,17.05669416844423,18.38959625921731,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,8,0.0,,,,,,,,,,,16.234812509853004,18.353980506120855,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,9,0.0,,,,,,,,,,,17.369656228649404,22.06712242854782,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,10,0.0,,,,,,,,,,,41.57425274079485,24.063799756289676,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,11,0.0,,,,,,,,,,,57.6330196612068,27.648189230604515,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,12,0.0,,,,,,,,,,,51.74039278863417,29.587208932583717,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,13,0.0,,,,,,,,,,,47.746745487273685,28.21354271148709,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,14,0.0,,,,,,,,,,,40.62029603805043,30.052945417644533,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,15,0.0,,,,,,,,,,,49.74684900301575,29.30895460762832,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,16,0.0,,,,,,,,,,,49.17829209545868,31.45878875747253,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,17,0.0,,,,,,,,,,,47.99140333021103,29.047373525265044,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,18,0.0,,,,,,,,,,,43.3692508773573,30.80458095920689,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,19,0.0,,,,,,,,,,,50.177238889770926,28.798060227702965,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,20,0.0,,,,,,,,,,,50.942243420376585,28.120723006674517,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,21,0.0,,,,,,,,,,,47.25850640678429,28.798559588506464,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,22,0.0,,,,,,,,,,,40.290499237252064,28.72211441597857,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-26,23,0.0,,,,,,,,,,,50.48794255505649,28.97335579324381,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,0,0.0,,,,,,,,,,,51.03661056326351,31.68515318682094,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,1,0.0,,,,,,,,,,,49.80115460808744,31.484510274390427,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,2,0.0,,,,,,,,,,,16.036794245223735,27.090678709246507,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,3,0.0,,,,,,,,,,,12.952894186374712,23.340097290399704,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,4,0.0,,,,,,,,,,,12.511224821099756,23.25203698634721,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,5,0.0,,,,,,,,,,,15.89180097725094,22.62567410560225,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,6,0.0,,,,,,,,,,,13.972329154210938,20.534085881586705,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,7,0.0,,,,,,,,,,,15.275333273135365,19.45978648299791,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,8,0.0,,,,,,,,,,,14.055702428312536,18.479908176360883,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,9,0.0,,,,,,,,,,,15.595852336152715,21.529681527844534,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,10,0.0,,,,,,,,,,,44.32410335264113,24.002193265255737,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,11,0.0,,,,,,,,,,,46.43427313970196,28.131841001797827,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,12,0.0,,,,,,,,,,,42.26893088034827,29.28925200911999,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,13,0.0,,,,,,,,,,,43.18913338399805,29.495489006363297,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,14,0.0,,,,,,,,,,,35.80689057876219,30.888603529290947,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,15,0.0,,,,,,,,,,,44.94834185750408,31.74854943677504,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,16,0.0,,,,,,,,,,,55.05198261405957,29.230048973264612,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,17,0.0,,,,,,,,,,,44.35642272831599,27.110030467031493,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,18,0.0,,,,,,,,,,,44.41069040678526,27.976665291076813,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,19,0.0,,,,,,,,,,,46.17104238561881,29.762030343874564,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,20,0.0,,,,,,,,,,,46.04239074591845,28.315879131728575,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,21,0.0,,,,,,,,,,,52.644246380258,29.714259096370743,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,22,0.0,,,,,,,,,,,36.70669520802307,29.68881311541748,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-27,23,0.0,,,,,,,,,,,45.24199774365839,27.423867372782276,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,0,0.0,,,,,,,,,,,38.30872644200288,28.243320780293217,0.0,0.0,0.0,0.0,0.0,0.0
